netcdf crgecorsfS2.b1.20241130.000000.custom {
dimensions:
	time = UNLIMITED ; // (48 currently)
	bound = 2 ;
variables:
	int base_time ;
		base_time:string = "2024-11-30 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2024-11-30 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2024-11-30 00:00:00 0:00" ;
		time:standard_name = "time" ;
		time:bounds = "time_bounds" ;
	double time_bounds(time, bound) ;
		time_bounds:long_name = "Time cell bounds" ;
		time_bounds:bound_offsets = -1800., 0. ;
	float day_of_year(time) ;
		day_of_year:long_name = "Day of Year" ;
		day_of_year:units = "day" ;
		day_of_year:missing_value = -9999.f ;
	int file_records(time) ;
		file_records:long_name = "Number of file records" ;
		file_records:units = "1" ;
		file_records:missing_value = -9999 ;
	int used_records(time) ;
		used_records:long_name = "Number of file records used" ;
		used_records:units = "1" ;
		used_records:missing_value = -9999 ;
	int chopper_LI_7500(time) ;
		chopper_LI_7500:long_name = "Number of flagged records when chopper temperature in not near setpoint" ;
		chopper_LI_7500:units = "1" ;
		chopper_LI_7500:missing_value = -9999 ;
	int detector_LI_7500(time) ;
		detector_LI_7500:long_name = "Number of flagged records when detector temperature in not near setpoint" ;
		detector_LI_7500:units = "1" ;
		detector_LI_7500:missing_value = -9999 ;
	float momentum_flux(time) ;
		momentum_flux:long_name = "Corrected momentum flux" ;
		momentum_flux:units = "kg/(m s^2)" ;
		momentum_flux:missing_value = -9999.f ;
		momentum_flux:ancillary_variables = "qc_momentum_flux" ;
	int qc_momentum_flux(time) ;
		qc_momentum_flux:long_name = "Quality check results on variable: Corrected momentum flux" ;
		qc_momentum_flux:units = "1" ;
		qc_momentum_flux:standard_name = "quality_flag" ;
		qc_momentum_flux:description = "This variable contains bit-packed integer values, where each bit represents a QC test on the data. Non-zero bits indicate the QC condition given in the description for those bits; a value of 0 (no bits set) indicates the data has not failed any QC tests." ;
		qc_momentum_flux:fail_max = 0.f ;
		qc_momentum_flux:flag_method = "bit" ;
		qc_momentum_flux:bit_1_description = "Value is equal to missing_value." ;
		qc_momentum_flux:bit_1_assessment = "Bad" ;
		qc_momentum_flux:bit_2_description = "Not used." ;
		qc_momentum_flux:bit_2_assessment = "Bad" ;
		qc_momentum_flux:bit_3_description = "Value is greater than fail_max." ;
		qc_momentum_flux:bit_3_assessment = "Bad" ;
		qc_momentum_flux:bit_4_description = "fluxes should be discarded based on EddyPro quality flag" ;
		qc_momentum_flux:bit_4_assessment = "Bad" ;
	short flag_momentum_flux(time) ;
		flag_momentum_flux:long_name = "EddyPro quality flag for momentum_flux" ;
		flag_momentum_flux:units = "1" ;
		flag_momentum_flux:description = "This field contains short integer values which should be interpreted as follows:" ;
		flag_momentum_flux:flag_values = 0s, 1s, 2s ;
		flag_momentum_flux:flag_meanings = "best_quality_fluxes fluxes_suitable_for_general_analysis fluxes_should_be_discarded" ;
		flag_momentum_flux:flag_0_description = "best quality fluxes" ;
