netcdf crgpops1mS3.b1.20250629.000030.custom {
dimensions:
	time = UNLIMITED ; // (1440 currently)
	diameter_optical = 16 ;
	diameter_optical_AS = 16 ;
	bound = 2 ;
variables:
	int base_time ;
		base_time:string = "2025-06-29 00:00:00 0:00" ;
		base_time:long_name = "Base time in Epoch" ;
		base_time:units = "seconds since 1970-1-1 0:00:00 0:00" ;
		base_time:ancillary_variables = "time_offset" ;
	double time_offset(time) ;
		time_offset:long_name = "Time offset from base_time" ;
		time_offset:units = "seconds since 2025-06-29 00:00:00 0:00" ;
		time_offset:ancillary_variables = "base_time" ;
	double time(time) ;
		time:long_name = "Time offset from midnight" ;
		time:units = "seconds since 2025-06-29 00:00:00 0:00" ;
		time:bounds = "time_bounds" ;
		time:standard_name = "time" ;
	double time_bounds(time, bound) ;
		time_bounds:long_name = "Time cell bounds" ;
		time_bounds:bound_offsets = -30., 30. ;
	float diameter_optical(diameter_optical) ;
		diameter_optical:long_name = "Optical diameter bin midpoints (PSL)" ;
		diameter_optical:units = "nm" ;
		diameter_optical:bounds = "diameter_optical_bounds" ;
		diameter_optical:calibration = "Geometric mean of manufacturer specified bin bounds calibrated with polystyrene latex spheres (PSL)" ;
		diameter_optical:equation = "SQRT(diameter_optical_bounds[i][0] * diameter_optical_bounds[i][1])" ;
	float diameter_optical_bounds(diameter_optical, bound) ;
		diameter_optical_bounds:long_name = "Optical diameter bin boundaries (PSL)" ;
		diameter_optical_bounds:calibration = "Manufacturer specified bin bounds calibrated with polystyrene latex spheres (PSL)" ;
	float dlogDp(diameter_optical) ;
		dlogDp:long_name = "Relative width of bins (PSL)" ;
		dlogDp:units = "1" ;
		dlogDp:equation = "log10(diameter_optical_bounds[i][1]/diameter_optical_bounds[i][0])" ;
	float dN_dlogDp(time, diameter_optical) ;
		dN_dlogDp:long_name = "Particle size distribution (PSL)" ;
		dN_dlogDp:units = "1/cm^3" ;
		dN_dlogDp:missing_value = -9999.f ;
		dN_dlogDp:comment = "dN_dlogDp is the aerosol number size distribution where the number of particles per bin (dN) have been divided by the bin-width in log10 space (dlogDp).  This simplifies comparison of size distributions from instruments with different bin spacing." ;
		dN_dlogDp:calibration = "Calibrated with polystyrene latex spheres (PSL)" ;
		dN_dlogDp:equation = "(raw_bin_counts/sample_flow_rate)/dlogDp;" ;
	double dD_to_dSA(diameter_optical) ;
		dD_to_dSA:long_name = "Particle surface area (PSL)" ;
		dD_to_dSA:units = "nm^2" ;
		dD_to_dSA:comment = "Surface area of one particle assuming spherical particles with unity shape factor and optical properties of PSL particles. That is, SA = 4*pi*R^2 = pi*D^2 for the diameter of each individual bin." ;
		dD_to_dSA:equation = "pi * diameter_optical^2" ;
	double total_SA_conc(time) ;
		total_SA_conc:long_name = "Total surface area concentration from integrated size distribution (PSL)" ;
		total_SA_conc:units = "nm^2/cm^3" ;
